U	2f558bdb-1572-44be-9153-4a701ebfe99a	0	2320	0:2286	||||||
U	032f54ad-fd3d-42e0-b4fa-d6b1c197b7e7	0	1624	0:1590	||||||
U	615da01b-60bc-4e21-98a3-05c839f95e3c	0	2342	0:2308	||||||
U	1299a140-80db-4699-a931-7874b26cef68	0	1633	0:1599	||||||
U	f08edd01-80e8-456b-8586-03842fc12a73	0	1960	0:1926	||||||
U	6c439d5f-9d0f-4772-9c5c-9aa34be9d53c	0	2561	0:1918 9606:4 0:605	||||||
U	95ef48c2-7c64-4bbb-a40b-e279ff7881ab	0	268	0:234	||||||
U	cee89740-8fee-477b-bd1b-a607c6bc55a3	0	270	0:236	||||||
U	dcdd0891-7bdf-49f3-b49d-155552a27f39	0	2893	0:2859	||||||
U	a2187b21-0f60-497c-b9ba-2ee39417e177	0	4105	0:4071	||||||
U	be77b1a7-94cd-4508-b29c-42b80aec9d76	0	2204	0:2170	||||||
C	2642df5a-932d-49da-b533-c2fa001da736	131567	1698	0:933 9606:1 0:122 2062:1 0:607	unclassified cellular organisms superkingdom|unclassified cellular organisms phylum|unclassified cellular organisms class|unclassified cellular organisms order|unclassified cellular organisms family|unclassified cellular organisms genus|unclassified cellular organisms species
U	f459b9aa-6074-47a3-afc2-847feba441d2	0	500	0:466	||||||
U	02639995-ded2-406c-ba71-937c3e233697	0	828	0:794	||||||
U	7b31d35d-c246-45ac-b57b-bb70f4612016	0	3649	0:1114 9606:5 0:2496	||||||
U	ee68522c-f916-4ed1-b35f-eb994e918bb8	0	1822	0:1788	||||||
U	8d614934-4369-4359-9b1b-4763e01affb6	0	3058	0:3024	||||||
U	e44cb493-39da-4b2c-8532-d24964cce1e6	0	1818	0:1784	||||||
U	ddb92d03-6ffa-4930-bc4f-88c8362e4b24	0	577	0:543	||||||
U	16170872-e29f-4fc7-9e60-95c172e7b986	0	1274	0:1240	||||||
U	72b2d682-2567-4e11-acce-4f301235fb09	0	1579	0:1545	||||||
U	2df5a1a9-3415-42d1-bf37-c24cb27ff29f	0	1365	0:1331	||||||
U	c935cf50-e476-4521-a3a3-f59e9831eb8e	0	2708	0:2674	||||||
U	10f2040e-e98a-453c-88d9-75203fce65f2	0	1361	0:1327	||||||
U	03ed1d71-b5e6-49d8-85b6-fcc59832b742	0	1635	0:733 2838156:4 0:864	||||||
C	e033e1c1-0f7a-4537-9912-5632358b3c34	33154	4776	0:4123 33154:3 0:3 33154:173 0:440	Eukaryota|unclassified Eukaryota phylum|unclassified Eukaryota class|unclassified Eukaryota order|unclassified Eukaryota family|unclassified Eukaryota genus|unclassified Eukaryota species
U	09798c0a-a5f4-44bc-8500-053dbe2768cd	0	1591	0:1353 9606:1 0:203	||||||
U	aa4df361-dc6a-41c5-a3b8-bee45d14049a	0	1561	0:248 9606:1 0:1278	||||||
